OBJECTID,FacilityID,FeederID,OperatingV,Installati,NominalVol,ManuallyOp,MaxContinu,MaxOperati,TieSwitchI,OWNER,OPERATINGC,CONSTRUC_1,Category,Department,Division,Subdivision,AssetType,Latitude,Longitude
1,217,RMT001,150,76550400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.78577279,-88.1587514
2,218,RMT001,150,76550400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.78575446,-88.1573887
3,219,RMT001,150,76550400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.78340871,-88.16962672
4,220,RMT001,150,76550400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.78615602,-88.1546915
5,221,RMT001,150,76550400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.7913462,-88.15456796
6,222,RMT001,150,76550400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.79274613,-88.15456004
7,223,RMT001,150,76550400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.78816436,-88.14776224
8,224,RMT001,150,76550400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.79435669,-88.15339708
9,225,RMT001,150,76550400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.78569892,-88.15400299
10,227,RMT003,150,968371200000,0,Y,600,210,Y,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.78606591,-88.1587492
11,229,RMT001,150,928540800000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.78598957,-88.15339854
12,230,RMT002,380,913334400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.76950349,-88.18397883
13,231,RMT002,380,913334400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.77126688,-88.17899854
14,232,RMT002,380,913334400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.76841663,-88.18357921
15,233,RMT002,380,971308800000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.77742688,-88.15092944
16,234,RMT002,380,971308800000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.7731827,-88.16496679
17,235,RMT002,380,971308800000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.77833486,-88.15499512
18,236,RMT002,380,913334400000,0,Y,600,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.77770684,-88.17712324
19,237,RMT002,380,971308800000,0,Y,600,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.77491558,-88.1421219
20,238,RMT002,380,971308800000,0,Y,600,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.77497483,-88.14502215
21,239,RMT002,380,971308800000,0,Y,200,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.7787702,-88.15083562
22,240,RMT002,150,971308800000,0,Y,200,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.77821343,-88.12941381
23,242,RMT004,380,478828800000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80586193,-88.14456946
24,245,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80371954,-88.14523013
25,247,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80398658,-88.14148337
26,248,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80320872,-88.14153098
27,250,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80292847,-88.13880033
28,252,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80333564,-88.1331046
29,254,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80308018,-88.13135116
30,256,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80231134,-88.12990672
31,258,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.8011654,-88.1281803
32,261,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80058573,-88.1260155
33,262,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80134075,-88.12443335
34,264,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80228004,-88.12268213
35,266,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80251546,-88.1206748
36,269,RMT004,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80247537,-88.12118909
37,270,RMT003,150,1002326400000,0,Y,200,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.7901299,-88.16438871
38,271,RMT003,150,1002326400000,0,Y,200,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.78968808,-88.16507606
39,272,RMT003,380,1002326400000,0,Y,200,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.79891566,-88.17079614
40,273,RMT003,380,1002326400000,0,Y,200,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.79922244,-88.17089905
41,274,RMT003,380,1002326400000,0,Y,200,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.79875503,-88.16971261
42,275,RMT003,150,1002326400000,0,Y,200,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.79427802,-88.17642901
43,276,RMT003,380,1002326400000,0,Y,200,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.78460397,-88.16636208
44,277,RMT003,380,1002326400000,0,Y,200,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.79541059,-88.17375044
45,278,RMT003,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80577027,-88.14895234
46,279,RMT003,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80342508,-88.15569999
47,280,RMT003,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.80115931,-88.15452958
48,281,RMT003,380,1002326400000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.79927014,-88.1572023
49,285,RMT002,380,1002326400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.7693006,-88.18817867
50,286,RMT002,380,1002326400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.76928098,-88.19017211
51,287,RMT002,380,913334400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.76931953,-88.18762564
52,288,RMT002,380,1275696000000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.76923169,-88.19561988
53,289,RMT002,380,1275696000000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.77441545,-88.19579236
54,290,RMT002,380,913334400000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.76933024,-88.18975695
55,291,RMT002,380,1275696000000,0,Y,200,210,N,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.7692165,-88.1926453
56,292,RMT002,380,1275696000000,0,Y,200,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.76920214,-88.19749953
57,293,RMT002,380,1275696000000,0,Y,200,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.76915562,-88.20115889
58,294,RMT002,380,1275696000000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.76925035,-88.19414665
59,295,RMT002,380,1275696000000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.7693985,-88.20297439
60,296,RMT002,380,1275696000000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.76943059,-88.19897119
61,297,RMT002,380,1275696000000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.77104829,-88.1991441
62,298,RMT002,380,1146873600000,0,Y,600,210,N,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Switches,41.77277987,-88.1989023
