OBJECTID,FacilityID,MeasuredLe,NominalVol,OperatingV,FeederID,INSTALLATI,OPERATINGC,OWNER,Shape_Length,Category,Department,Division,Subdivision,AssetType,Latitude,Longitude
1,BB-1,10.05285113,150,150,RMT003,1403481600000,Distribution,Utility,4.103395443333842,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.7860834,-88.15880267
2,BB-2,15.53235721,150,150,RMT001,1403481600000,Distribution,Utility,6.339937136940894,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.78600469,-88.15342661
3,BB-3,9.62791082,150,150,RMT003,1403481600000,Distribution,Utility,3.9299783388342027,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.78608225,-88.15876662
4,BB-4,1.75176688,380,380,RMT002,1107302400000,Distribution,Utility,0.7155426262846948,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.77045507,-88.181237
5,BB-5,1.54526988,380,380,RMT002,1107302400000,Distribution,Utility,0.6312302357868939,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.7704504,-88.18124768
6,BB-6,1.7251209,380,380,RMT002,1107302400000,Distribution,Utility,0.7046518159642229,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.77045266,-88.1812425
7,BB-7,8.80252928,380,380,RMT002,1107302400000,Distribution,Utility,3.5928026272690627,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.76949412,-88.18392769
8,BB-8,8.36692473,380,380,RMT002,1107302400000,Distribution,Utility,3.415056645535475,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.76948874,-88.18395833
9,BB-9,7.35983616,380,380,RMT002,1107302400000,Distribution,Utility,3.003919589766715,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.76949919,-88.18389885
10,BB-10,7.32373273,380,380,RMT002,1107302400000,Distribution,Utility,2.9897103096110675,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.77125948,-88.17895635
11,BB-11,6.68728854,380,380,RMT002,1107302400000,Distribution,Utility,2.7298609200607844,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.77125379,-88.17898088
12,BB-12,6.76326922,380,380,RMT002,1107302400000,Distribution,Utility,2.761016967943812,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.77126544,-88.17893179
13,BB-13,9.28454834,380,380,RMT002,1107302400000,Distribution,Utility,3.802060206256533,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.76838817,-88.18357047
14,BB-14,8.84325723,380,380,RMT002,1107302400000,Distribution,Utility,3.621528911651541,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.76833599,-88.18355414
15,BB-15,10.46542275,380,380,RMT002,1107302400000,Distribution,Utility,4.28581858513619,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.76836182,-88.18356204
16,BB-16,6.00133108,380,380,RMT002,1107302400000,Distribution,Utility,2.4493015194598726,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.77880107,-88.15082336
17,BB-17,6,380,380,RMT002,1107302400000,Distribution,Utility,2.448848767827371,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.77880089,-88.15080137
18,BB-18,6,380,380,RMT002,1107302400000,Distribution,Utility,2.4488333967914264,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.77880106,-88.15077939
19,BB-19,12.00000001,380,380,RMT002,1107302400000,Distribution,Utility,4.8984262755992125,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.77321835,-88.16495874
20,BB-20,11.99999998,380,380,RMT002,1107302400000,Distribution,Utility,4.898699262768569,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.77320941,-88.16500108
21,BB-21,11.8140167,380,380,RMT002,1107302400000,Distribution,Utility,4.822967965849875,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.77319975,-88.16504277
22,BB-22,6.07690121,150,150,RMT002,1107302400000,Distribution,Utility,2.4894687612643427,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.7782211,-88.12943808
23,BB-23,7.46921626,150,150,RMT002,1107302400000,Distribution,Utility,3.059823851507397,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.77820251,-88.1294375
24,BB-24,9.40779743,380,380,RMT003,298944000000,Distribution,Utility,3.8410230265070786,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.80114775,-88.1490733
25,BB-25,9.55183982,380,380,RMT003,1107302400000,Distribution,Utility,3.899831290804653,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.80124132,-88.15031228
26,BB-26,9.76082845,380,380,RMT003,1107302400000,Distribution,Utility,3.9851007523689987,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.80122127,-88.15103496
27,BB-27,9.0940242,380,380,RMT004,287452800000,Distribution,Utility,3.7154048112418883,Electric,Electric,Field Service,Asset Mgmt.,Bus Bar,41.80369693,-88.14519667
